Name of reservoir and stream,Dead,Total,Usable,Owner or operator
Bankhead Lake (lock 17)Black Warrior River,39/000,94/100,55/100,Corps of Engineers
BayviewVillage Creek,4/410,9/510,5/100,Tennessee Coal &Iron Division/US Steel Corp
Big Creek LakeBig Creek,5/500,54/000,48/500,City of MobileWater ServiceSystem
Columbia lock and damChattahoochee River,590,18/170,17/580,Corps of Engineers
Demopolis lock and damTombigbee River,0,97/200,97/200,Corps of Engineers
GanttConecuh River,5/600,13/100,7/500,Alabama ElectricCo-op / Inc
Goat Rock *Chattahoochee River,4/000,11/000,aS /000,Georgia Power Co
GuntersvilleTennessee River,855 /800,1/018/700,162 / 800,Tennessee ValleyAuthority
Inland Lake (Blackburn Lake)Blackburn Fork,1/200,62/800,61/600,Birmingham IndustWater Supply
Jackson lock and dam‘Tombigbee River,73 /000,190/000,117/000,Corps of Engineers
Lake Harding (Bartletts Ferry Dam) ?Chattahoochee River,124/000,181/000,‘57/000,Georgia Power Co
Lake JordanCoosa River,140/000,189 /000,49/000,Alabama Power Co
Lake Martin (Cherokee Bluffs)Tallapoosa River,247/000,1/622/000,1/375/000,Alabama Power Co
Lake PurdyLittle Cahaba River,-,17/400,15/300,Birmingham Water-works Board
Lay LakeCoosa River,74/000,146 /000,72/000,Alabama Power Co
Lewis SmithSipsey Fork,995 / 700,1/670/700,675 / 000,Alabama Power Co
Mitchell LakeCoosa River,93 /000,170/000,77/000,Alabama Power Co
Walter F GeorgeChattahoochee River,196/700,1/028/100,831/400,Corps of Engineers
Warrior lock and damBlack Warrior River,4/250,49/025,44/775,Corps of Engineers
WeissCoosa River,8/510,607/700,599/200,Alabama Power Co
WheelerTennessee River,802/ 900,1/150/400,347/500,‘Tennessee ValleyAuthority
Wilson (Muscle Shoals Dam)Tennessee River,597/000,650 /000,53/000,Tennessee ValleyAuthority
Annex CreekAnnex Creek,0,23/360,23/360,A J Industries/Ine
Blue LakeSawmill Creek,0,150/000,150/000,City of Sitka
Cooper LakeCooper Creek,97/000,233 /000,108/000,Chugach ElectricAssociation/ Inc
Eklutna LakeEklutna Creek,-,185/500,163 /300,Bureau ofReclamation
Ketchikan LakeKetchikan Creek,2/020,20/000,18 /000,City of Ketchikan
Lake ConnellWard Creek,0,8/300,8/300,Ketchikan Pulp Co
Purple LakePurple Lake Outlet,7/000,32/000,25/000,Metlakatla IndianCommunity:
Salmon CreekSalmon Creek,0,19/000,19/000,A J Industries/Ine
Upper Silvas LakeBeaver Falls Creek,/ 0,16 /000,16/000,City of Ketchikan
Apache Lake (Horse Mesa Dam)Salt River,0,245 /000,245 /000,Salt River ValleyWater Users Assoc
BartlettVerde River,0,179/500,179/500,Salt River ValleyWater Users Assoc
Big LakeNorth Fork of East Fork of BlackRiver tributary,fe,12/200,12/200,Arizona Game andFish Department
Canyon Lake (Mormon Flat Dam)Salt River,0,57/900,57/900,Salt River ValleyWater Users Assoc
Cave CreekCave Creek,°,11/000,11/000,Salt River ValleyWater Users Assoc
Havasu Lake (Parker Dam)Colorado River,-,619/400,180/000,Bureau ofReclamation
HorseshoeVerde River,0,142 /800,142 /800,Salt River ValleyWater Users Assoc
Lake Mary (Lower)Walnut Creek,0,7/978,1/978,City of Flagstarr
Lake Mary (Upper)Walnut Creek,0,16/576,16/576,Caty of Plagstarr
Lake Mead (Hoover Dam) *Colorado River,2/620/000,29/827/000,27/207/000,Bureau ofReclamation
Lake Mohave (Davis Dam) *Colorado River,8/530,1/818/300,1/809/800,Bureau ofReclamation
Lake PleasantAgua Pria River,°,163 /800,163/800,Maricopa CountyMunicipal WaterConserv Dist Nol
Lake Powell (@len Canyon Dam)Colorado River,1/998/000,27/000/000,20/876 /000,Bureau ofReclamation
Lake Show Low (Jaques Dam)Show Low Creek,1/070,6/176,5/106,Phelps Dodge Corp
LymanLittle Colorado River,°,31/390,31/390,Lyman IrrigationDistrict
Many FarmsChinle Wash c/,°,22/500,22/500,Bureau of IndianAffairs
Paiited RockGila River,53/200,0,2/492 /000,1959
PicachoMcClellan Wash ¢/,2/000,°,18 /000,1956
RooseveltSalt River,17/315,0,1/382/000,igil
Saguaro Lake (Stewart Mountain Dam)Salt River,1/264,0,69/800,1930
San Carlos (Coolidge Dam)Gila River,19/580,3/834,1/209/300,1928
Trilby Wash detention basin(MeMicken Dam)Trilby Wash and other washes,2/230,°,19/300,1956
Whitlow RanchQueen Creek,819,0,35/690,1960
Bear Creek LakeBear Creek,520,°,9/200,1938
Blue MountainPetit Jean Creek,21/000,1/940,258/000,1947
Bull ShoalsWhite River,71/240,8/400,5/408/000,1951
Greers FerryLittle Red River,40/500,640,2/844/500,Underconst
Lake Catherine (Remmel Dam)Ouachita River,1/940,13/950,35/250,1925
Lake Fort SmithFrog Bayou,438,1/200,12/100,1936
Lake Greeson (Narrows Dam)Little Missouri River,9/800,77/600,407/900,igs.
Lake Hamilton (Carpenter Dam)Ouachita River,7/195,70/560,190/100,1931
Lake OuachitaOuachita River,40/100,166/000,2/768/000,1953
Lake Sheppard SpringsFrog Bayou,710,12/000,31/000,1957
Lake WinonaAlum Fork,1/240,4/600,43/000,1938
Maumelle LakeMaumelle River,9/000,208 /000,19/000,City of Little Rock
NimrodFourche La Fave River,900,336 /000,335/100,Corps of Engineers
NorforkNorth Fork River,2/500,1/983 /000,1/980/500,Corps of Engineers
Storm Creek LakeStorm Creek,0,7/650,7/650,US Forest Service
AlpineLagunitas Creek,-,9/210,-,Marin MunicipalWater District
Anderson LakeCoyote Creek,0,91/310,91/310,Santa Clara CountyWaterConserv Dist
BarrettCottonwood Creek,719,44/760,444/040,City of San Diego
Bass Lake (Crane Valley)North Fork Willow Creek,300,45/400,45/100,Pacific Gas andElectric Co
BearBear River,0,7/700,7/700,Corps of Engineers
Bear RiverBear River,-,6/760,-,Pacific Gas andElectric Co
Beardsley LakeMiddle Fork Stanislaus,0,98/300,98/300,Oakdale-South SanJoaquin Irrig Dists
Big Bear LakeBear Creek,0,72/200,72/200,Bear Valley MutualWater Co / Ltd
Big Creek No 7 (Redinger Lake)San Juaquin River,8/914,35/033,26/119,Southern CaliforniaEdison Co
Big Dobe-NorthRattlesnake Creek,-,6/530,-,David J Bayne
Big Dry CreekBig Dry Creek,0,16/250,16/250,Corps of Engineers
Big SageRattlesnake Creek,-,77/000,-,Hot Springs ValleyIrrigation District
Black ButteStony Creek,10/000,160/000,150/000,Corps of Engineers
Blue Lake (Lower)Blue Creek,-,-,-,Pacific Gas andElectric Co
Blue Lake (Upper)Blue Creek,-,-,-,Pacific Gas andElectric Co
BocaLittle Truckee River,240,41/140,40/900,Washoe County Con-servation District
BouquetBouquet Creek,2/000,36/505,34/505,City of Los Angeles
Bowman LakeCanyon Creek,0,68 / 200,68/200,Nevada IrrigationDistrict
BridgeportEast Walker River,0,42/460,42/460,-
BucksBucks Creek,-,5/843,-,Pacific Gas andElectric Co
Bucks LakeBucks Creek,274,-,-,Pacific Gas andElectric Co
Buena Vista LakeKern River,0,205 /000,205/000,Buena Vista WaterStorage District
Bullards BarNorth Fork Yuba River,-,31/489,-,Pacific Gas andElectric Co
BurnsBurns Creek,4,6/800,6/800,Corps of Engineers
Butt ValleyButt Creek,-,49/800,-,Pacific Gas andElectric Co
CalaverasCalaveras Creek,-,-,96/800,City of SanFrancisco
CaleroArroyo Calero,°,9/630,9/630,Santa Clara ValleyWater Conser-vation District
CamancheMokelumne,°,431/500,432/500,Corps of Engineers
Carbon CanyonCarbon Canyon Creek,0,7/050,7/050,Corps of Engineers
CasitasCoyote Creek,3/200,267/000,263 /800,Bureau ofReclamation
Chabot (Lower San Leandro Dam)San Leandro Creek,-,-,-,East Bay MunicipalUtility District
ChatsworthTributary to Los Angeles River,0,9/886,9/886,City of Los angeles
Cherry LakeCherry Creek,20,268/ 200,268/200,City of SanFrancisco
/  ChesbroLlagas Creek,°,7/800,7/500,Santa Clara WaterConserv District
Chet Harrit:Quail Canyon Creek,750,10/500,9/750,Helix IrrigationDistrict
Clear LakeCache Creek,-,-,319/000,Clear Lake WaterCo
Clear LakeLost River,13/450,526/770,513 /520,Bureau ofReclamation
1 Cogswell (formerly San Gabriel No 2)West Fork San Gabriel River,35,10/630,10/595,Los Angeles CountyFlood Control Dist
Combie (Van Geisen)Bear River,0,47/840,7/840,Nevada IrrigationDistrict
Copco No 1Klamath River,72/000,77/000,ab 5/000,California-OregonPower Co
Copco No 2Klamath River,-,58 /000,-,Pacific Power andLight Co
Copper Basin (on Colorado aqueduct)Copper Wash,16/860,22/000,5/140,Metropolitan WaterDistrict of South-ern California
CourtrightHelms Creek,9,129/900,129/900,Pacific Gas andElectric Co
CoyoteCoyote Creek,°,24/510,24/510,Santa Clara ValleyWater Conser-vation District
Coyote FlatCoyote Creek,-,-,-,T E Connolly
CuyamacaBoulder Creek,0,11/540,11/540,La Mesa/ LemonGrove/ SpringValley IrrigationDistrict
Crystal Springs (Lower)San Mateo Creek,-,-,-,City and County ofSan Francisco
Dallas-WarnerTuolumne River c/,2/000,27/000,25/000,Modesto IrrigationDistrict
Don PedroTuolumne River,30/000,290/400,b260/400,Turlock and Modesto‘Irrigation District
Donnell LakeMiddle Fork Stanislaus River,2/150,64/740,62/590,-
Donner LakeDonner Creek,-,-,9/500,Truckee-Carson Irrigation Districtand Sierra Paci fiPower Co
DorrisStookdill Slough,0,21/100,11/100,WJ and PS Dorris
DwinnellShasta River,0,72/000,72/000,Montague WaterConservationDistrict
East ParkLittle Stony Creek,265,50/880,50/615,Bureau ofReclamation
El CapitanSan Diego River,59,112/810,112/750,City of San Diego
EncinoEncino Creek,uu,10/300,10/300,City of Los Angeles
EnglebrightYuba River,25/000,70/000,45/000,Corps of Engineers
FairmontLos Angeles aqueduct c/,°,7/507,7/507,City of Los Angeles
Fallen Leaf LakeTaylor Creek,9,26/800,a6 /800,US Forest Service
Falien Leaf LakeTaylor Creek,-,-,a6 /400,US Forest Service
FarmingtonLittlejohn Creek,0,52/000,52/000,Corps of Engineers
Florence LakeSouth Fork San Joaquin River,168,64/570,64/400,Southern CaliforniaEdison Co / Ltd
French LakeCanyon Creek,89/ 800,-,1/010/300,Bureau ofReclamation
FrenchmanLittle Last Chance Creek,890,14/730,13/840,Nevada IrrigationDistrict
GemRush Creek,a3 /000,-,53/582,California StateDept of Water Res
GibraltarSanta Ynez River,-,-,17/604,California ElectricPower Co
Grant LakeRush Creek,716,14/777,14/061,City of SantaBarbara
HaiweeLos Angeles aqueduct,2/600,50/125,47/525,City of Los Angeles
HansenTujunga Creek,2/300,58/525,56/225,City of Los Angeles
Havasu Lake (Parker Dam)*Colorado River,1/370,33/370,32/000,Corps of Engineers
HaynesGoose Creek,°,619/400,180/000,Bureau ofReclamation
HernandezSan Benito River,°,6/600,6/600,Welch and Welch
Hetch Hetchy (O'Shaughnessy Dam)‘Tuolumne River,700,18/700,18/000,San Benito CountyFlood Control andWater Conserv Dist
Hog FlatSusan River,0,360/400,360/400,City and County ofSan Francisco
Huntington LakeBig Creek,°,8/000,8/000,Lassen Irrigationco
Ice HouseSouth Fork Silver Creek,600,89/800,89/200,Southern CaliforniaEdison Co / Ltd
ImperialColorado River,160,48/960,45/800,Sacramento MunicipalUtility District
Independence LakeIndependence Creek,-,-,18/500,Sterra PacificPower Co
Iron GateKlamath River,500,58/000,87/500,Pacific Power andLight Co
IsabellaKern River,326,570/000,569/700,Corps of Engineers
Jameson Lake (Juncal Dam)Santa Ynez River,268,6/590,6/320,Montecito CountyWater District
Jenkinson Lake (Sly Park Dam)Sly Park Creek,460,41/030,40/570,Bureau ofReclamation
Kent LakeLagunitas Creek,200,16/500,16/300,Marin MunicipalWater District
KeswickSacramento River,3/792,23/770,19/980,Bureau ofReclamation
LafayetteLafayette Creek,-,-,-,East Bay MunicipalUtility District
Lake AlmanorNorth Fork Feather River,-,-,641/600,Pacific Gas andElectric Co
Lake Arrowhead (Little Bear)Little Bear Creek,0,47/000,47/000,Los angeles TurfClub
Lake BerryessaPutah Creek,10/340,1/602/300,1/592/000,Bureau ofReclamation
Lake Britton (Pit No 3)Pit River,-,-,-,Pacific Gas andElectric Co
Lake CachumaSanta Ynez River,3/114,204/870,201/760,Bureau ofReclamation
Lake ClementineNorth Fork American River,1/800,14/600,12/800,Corps of Engineers
Lake Crowley (Long Valley Dam)Owens River,0,183 /500,183 /500,City of Los Angeles
Lake CurrySuisun Creek,0,10/700,10/700,City of Vallejo
Lake EleanorEleanor Creek,-,-,426 /100,City and County ofSan Francisco
Lake Elsman (Austrian Dam)Los Gatos Creek,60,6/150,6/090,City of San Jose
Lake FordyceFordyce Creek,-,46/700,-,Pacific Gas andElectric Co
